ℹ️ Firebase is DISABLED (FIREBASE_ENABLED=false)
🚀 [DB] Initializing Turso (libsql/http) connection
🔥 Firebase Config Loaded: { projectId: 'd-connect-2025', keyLength: 1708, hasNewlines: true }
🚀 [DB] Using Turso Database: libsql://ytclear-prod-drd2026.aws-eu-west-1.turso.io
🚀 SEND-CODES VERSION: CLEAN V2
[INIT] Tables will be created on first use
[QARSAN] Tables auto-created on first use
🚀 [SERVER] Ledger Absolutism active on http://localhost:3001
(node:18338) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: religion { text: 'ALTER TABLE users ADD COLUMN religion TEXT', params: [] }
[DB] Column religion already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: country { text: 'ALTER TABLE users ADD COLUMN country TEXT', params: [] }
[DB] Column country already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: phone { text: 'ALTER TABLE users ADD COLUMN phone TEXT', params: [] }
[DB] Column phone already exists, skipping
[DB] Schema verification completed
[2026-03-31T10:26:36.442Z] GET /api/sync/list undefined
[2026-03-31T10:26:42.348Z] GET /api/ledger/verify undefined
[2026-03-31T10:27:13.365Z] GET /api/ledger/verify undefined
[2026-03-31T10:27:36.517Z] GET /api/sqlite/codes undefined
[2026-03-31T10:27:36.525Z] GET /api/sync/list undefined
[2026-03-31T10:27:36.526Z] GET /api/sync/list undefined
[2026-03-31T10:27:36.619Z] GET /api/sync/list undefined
[2026-03-31T10:27:44.352Z] GET /api/ledger/verify undefined
[2026-03-31T10:28:15.918Z] GET /api/ledger/verify undefined
[2026-03-31T10:28:36.876Z] GET /api/sqlite/codes undefined
[2026-03-31T10:28:36.898Z] GET /api/sync/list undefined
[2026-03-31T10:28:36.940Z] GET /api/sync/list undefined
[2026-03-31T10:28:37.073Z] GET /api/sync/list undefined
[2026-03-31T10:28:47.374Z] GET /api/ledger/verify undefined
[2026-03-31T10:29:18.405Z] GET /api/ledger/verify undefined
[2026-03-31T10:29:36.458Z] GET /api/sqlite/codes undefined
[2026-03-31T10:29:36.490Z] GET /api/sync/list undefined
[2026-03-31T10:29:36.510Z] GET /api/sync/list undefined
[2026-03-31T10:29:36.561Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T10:29:36.758Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '31970a06-5e05-444c-be95-47d30f5cb5d4',
    'system_user',
    '7CNV-UA2L-GAU8-VPS5-EHCF-XVGH-P4',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code 7CNV-UA2L-GAU8-VPS5-EHCF-XVGH-P4 synced for user system_user
[2026-03-31T10:29:37.858Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'd0a4cf2a-412e-498e-9478-eb36cf159c1c',
    'system_user',
    '7CNV-UA2L-GAU8-VPS5-EHCF-XVGH-P4',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code 7CNV-UA2L-GAU8-VPS5-EHCF-XVGH-P4 synced for user system_user
[2026-03-31T10:29:49.429Z] GET /api/ledger/verify undefined
[2026-03-31T10:30:11.376Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:18.029Z] GET /yt-clear/yt-new-clear.html undefined
[route] /yt-clear/yt-new-clear.html → yt-new-clear.html
[2026-03-31T10:30:36.616Z] GET /.well-known/appspecific/com.chrome.devtools.json undefined
[2026-03-31T10:30:37.153Z] GET /yt-clear/yt-new-clear.html undefined
[route] /yt-clear/yt-new-clear.html → yt-new-clear.html
[2026-03-31T10:30:37.980Z] GET /styles/style.css undefined
[2026-03-31T10:30:37.999Z] GET /styles/youtube-embed-responsive.css undefined
[2026-03-31T10:30:38.059Z] GET /styles/toggle-switch-3way.css undefined
[2026-03-31T10:30:38.061Z] GET /styles/section-switch-popup.css undefined
[2026-03-31T10:30:38.061Z] GET /codebank/css/safe-asset-list.css undefined
[2026-03-31T10:30:38.062Z] GET /manifest.json undefined
[2026-03-31T10:30:38.909Z] GET /.well-known/appspecific/com.chrome.devtools.json undefined
[2026-03-31T10:30:45.450Z] GET /shared/storage-adapter.js undefined
[2026-03-31T10:30:46.191Z] GET /services/yt-clear/codebank/indexCB.html undefined
[2026-03-31T10:30:46.219Z] GET /shared_external/sync-selftest.js undefined
[2026-03-31T10:30:46.288Z] GET /codebank/js/performance-monitor.js undefined
[2026-03-31T10:30:46.292Z] GET /shared/asset-types.js undefined
[2026-03-31T10:30:46.315Z] GET /shared/asset-policy.js undefined
[2026-03-31T10:30:46.364Z] GET /shared/engines/likes-engine.js undefined
[2026-03-31T10:30:46.389Z] GET /shared/engines/superlikes-engine.js undefined
[2026-03-31T10:30:46.401Z] GET /codebank/styles/styles.css undefined
[2026-03-31T10:30:46.402Z] GET /codebank/css/safe-asset-list.css undefined
[2026-03-31T10:30:46.404Z] GET /codebank/js/index.js undefined
[2026-03-31T10:30:46.436Z] GET /shared/engines/games-engine.js undefined
[2026-03-31T10:30:46.437Z] GET /shared/engines/transaction-engine.js undefined
[2026-03-31T10:30:46.438Z] GET /ui/asset-dashboard.js undefined
[2026-03-31T10:30:46.550Z] GET /codebank/js/utils.js undefined
[2026-03-31T10:30:46.590Z] GET /shared/auth-core.js undefined
[2026-03-31T10:30:46.627Z] GET /socket.io/socket.io.js undefined
[2026-03-31T10:30:46.754Z] GET /layout-bootstrap.js undefined
[2026-03-31T10:30:46.756Z] GET /shared/bankode-core.js undefined
[2026-03-31T10:30:46.757Z] GET /codebank/bankode-assetbus-bridge.js undefined
[2026-03-31T10:30:46.767Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:46.769Z] GET /api/balances undefined
[2026-03-31T10:30:46.770Z] GET /shared/local-asset-bus.js undefined
[2026-03-31T10:30:46.856Z] GET /codebank/bankode-assetbus-bridge.js undefined
[2026-03-31T10:30:46.865Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:46.866Z] GET /api/balances undefined
[2026-03-31T10:30:46.873Z] GET /codebank/js/app-core.js undefined
[2026-03-31T10:30:46.877Z] GET /codebank/js/service-manager.js undefined
[2026-03-31T10:30:46.881Z] GET /shared/asset-policy.js undefined
[2026-03-31T10:30:46.883Z] GET /shared/local-asset-bus.js undefined
[2026-03-31T10:30:46.906Z] GET /codebank/js/safe-storage.js undefined
[2026-03-31T10:30:46.917Z] GET /codebank/js/app-launcher.js undefined
[2026-03-31T10:30:46.918Z] GET /codebank/js/tab-manager.js undefined
[2026-03-31T10:30:46.924Z] GET /codebank/js/e7ky-chat.js undefined
[2026-03-31T10:30:46.925Z] GET /codebank/js/prayer-system.js undefined
[2026-03-31T10:30:46.926Z] GET /codebank/js/gate-system.js undefined
[2026-03-31T10:30:46.928Z] GET /codebank/js/safe-code-manager.js undefined
[2026-03-31T10:30:46.994Z] GET /codebank/js/sync-test.js undefined
[2026-03-31T10:30:46.999Z] GET /codebank/js/guardian-3d.js undefined
[2026-03-31T10:30:47.002Z] GET /codebank/js/app-registry.js undefined
[2026-03-31T10:30:47.175Z] GET /yt-player/yt-player.init.js undefined
[DIAG] Request for /yt-player/yt-player.init.js - headers: {"host":"localhost:3001","connection":"keep-alive","pragma":"no-cache","cache-control":"no-cache","sec-ch-ua-platform":"\"macOS\"","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","sec-ch-ua":"\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"","sec-ch-ua-mobile":"?0","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:3001/yt-clear/yt-new-clear.html","accept-encoding":"gzip, deflate, br, zstd","accept-language":"en-US,en;q=0.9,ar;q=0.8","cookie":"bankode_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxYmIzZDNmYS05MjA5LTRiZmMtYjc2Ni0xY2Q1ZjliZjcyZTIiLCJlbWFpbCI6ImRpYTIwMTI0NEBnbWFpbC5jb20iLCJyb2xlcyI6WyJ1c2VyIl0sInR5cCI6ImFjY2VzcyIsImlhdCI6MTc2NjQ2MzE1NywiZXhwIjoxNzY2NDY0MDU3fQ.2C8IKJQ6ix4LCoSQX5Yio2EpHQPYcp8h_ptLXqtvqbw; bankode_refresh=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxYmIzZDNmYS05MjA5LTRiZmMtYjc2Ni0xY2Q1ZjliZjcyZTIiLCJlbWFpbCI6ImRpYTIwMTI0NEBnbWFpbC5jb20iLCJyb2xlcyI6WyJ1c2VyIl0sInR5cCI6InJlZnJlc2giLCJpYXQiOjE3NjY0NjMxNTcsImV4cCI6MTc2NzA2Nzk1N30.qBnux1J9BEDJrJniLRxBTSqcPalTtqFWLcjxfh7dx3Q; __client_uat_HZWZru9B=0; __client_uat=0; XSRF-TOKEN=6158fe0e8f78637e4ec8c2c5de2a11b2e84673b088d8ff18685daca018138560"}
[DIRECT ROUTE] Serving yt-player.init.js from: /Users/user/Desktop/new-yt/yt-clear/yt-player/yt-player.init.js
[DIRECT ROUTE] File exists: true
[2026-03-31T10:30:47.230Z] GET /touch-shield/global-touch-shield.js undefined
[2026-03-31T10:30:47.233Z] GET /js/section-switch-popup.js undefined
[2026-03-31T10:30:47.238Z] GET /3way-switch-b/yt-section-switch.js undefined
[2026-03-31T10:30:47.239Z] GET /3way-switch-b/toggle-switch-3way.js undefined
[2026-03-31T10:30:47.247Z] GET /extra-mode-b/yt-extramode.js undefined
[2026-03-31T10:30:47.252Z] GET /extra-mode-b/watch-dog-action.js undefined
[2026-03-31T10:30:47.274Z] GET /shared/js/translate.js undefined
[2026-03-31T10:30:47.478Z] GET /counter/yt-counter.js undefined
[2026-03-31T10:30:47.482Z] GET /api/sync/list undefined
[2026-03-31T10:30:47.483Z] GET /sound-b/yt-sound-button.js undefined
[2026-03-31T10:30:47.484Z] GET /play-pause-b/yt-play-pause-button.js undefined
[2026-03-31T10:30:47.494Z] GET /main.js undefined
[2026-03-31T10:30:47.503Z] GET /code-display-bar/codebank-bridge.js undefined
[2026-03-31T10:30:47.533Z] GET /code-display-bar/codebank-panel.js undefined
[2026-03-31T10:30:47.564Z] GET /shared/ui-state-authority.js undefined
[2026-03-31T10:30:47.564Z] GET /core/app-lifecycle.js undefined
[2026-03-31T10:30:47.565Z] GET /core/self-healing.js undefined
[2026-03-31T10:30:47.665Z] GET /core/ai-brain.js undefined
[2026-03-31T10:30:47.731Z] GET /player/ui-controller.js undefined
[2026-03-31T10:30:47.759Z] GET /node_modules/matter-js/build/matter.min.js undefined
[2026-03-31T10:30:47.822Z] GET /node_modules/gsap/dist/gsap.min.js undefined
[2026-03-31T10:30:47.895Z] GET /codebank/js/balloon-engine-advanced.js undefined
[2026-03-31T10:30:47.909Z] GET /codebank/js/balloon-visual-standalone.js undefined
[2026-03-31T10:30:47.911Z] GET /codebank/js/matter-shim.js undefined
[2026-03-31T10:30:47.914Z] GET /codebank/js/gsap-shim.js undefined
[2026-03-31T10:30:47.930Z] GET /js/pwa-install-handler.js undefined
[2026-03-31T10:30:48.031Z] GET /acc/acc-client.js undefined
[2026-03-31T10:30:48.032Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:48.051Z] GET /acc/asset-mirror.js undefined
[2026-03-31T10:30:48.080Z] GET /acc/transaction-gateway.js undefined
[2026-03-31T10:30:48.101Z] GET /acc/service-bridge-base.js undefined
[2026-03-31T10:30:48.102Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:48.114Z] GET /acc/bridges/pebalaash-bridge.js undefined
[2026-03-31T10:30:48.127Z] GET /acc/bridges/farragna-bridge.js undefined
[2026-03-31T10:30:48.141Z] GET /acc/bridges/battalooda-bridge.js undefined
[2026-03-31T10:30:48.155Z] GET /acc/bridges/safecode-bridge.js undefined
[2026-03-31T10:30:48.169Z] GET /shared/sqlite-adapter.js undefined
[2026-03-31T10:30:48.672Z] GET /api/codes/list undefined
[2026-03-31T10:30:48.673Z] GET /shared/watchdog-core/watchdog-core.js undefined
[2026-03-31T10:30:48.675Z] GET /api/sync/list undefined
[2026-03-31T10:30:49.615Z] GET /sw.js undefined
[2026-03-31T10:30:49.704Z] GET /yt-new-clear.html undefined
[route] /yt-new-clear.html → yt-new-clear.html
[2026-03-31T10:30:49.739Z] GET /manifest.json undefined
[2026-03-31T10:30:49.757Z] GET /favicon.ico undefined
[2026-03-31T10:30:52.825Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:52.827Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:53.193Z] GET /shared/watchdog-core/watchdog-scene.js undefined
[2026-03-31T10:30:53.196Z] GET /shared/watchdog-core/watchdog-animator.js undefined
[2026-03-31T10:30:53.197Z] GET /shared/watchdog-core/watchdog-states.js undefined
[2026-03-31T10:30:53.309Z] GET /api/sync/list undefined
[2026-03-31T10:30:54.456Z] GET /api/sync/list undefined
[2026-03-31T10:30:58.172Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:58.261Z] GET /api/sqlite/codes undefined
[2026-03-31T10:30:59.724Z] GET /favicon.ico undefined
[2026-03-31T10:31:00.714Z] GET /favicon.ico undefined
[2026-03-31T10:31:00.714Z] GET /api/sqlite/codes undefined
[2026-03-31T10:31:01.243Z] GET /api/sqlite/codes undefined
[2026-03-31T10:31:02.743Z] GET /api/sqlite/codes undefined
[2026-03-31T10:31:03.604Z] GET /api/sqlite/codes undefined
[2026-03-31T10:31:18.399Z] GET /api/sqlite/codes undefined
[2026-03-31T10:31:25.721Z] GET /api/ledger/verify undefined
[2026-03-31T10:31:32.170Z] GET /services/yt-clear/extra-mode-b/watch-dog.mp3 undefined
[2026-03-31T10:31:47.211Z] GET /api/sync/list undefined
[2026-03-31T10:31:48.201Z] GET /api/sync/list undefined
[2026-03-31T10:31:48.213Z] GET /api/sync/list undefined
[2026-03-31T10:31:48.346Z] GET /api/sqlite/codes undefined
[2026-03-31T10:31:56.202Z] GET /api/ledger/verify undefined
[2026-03-31T10:32:18.419Z] GET /api/sqlite/codes undefined
[2026-03-31T10:32:26.714Z] GET /api/ledger/verify undefined
[2026-03-31T10:32:47.205Z] GET /api/sync/list undefined
[2026-03-31T10:32:48.207Z] GET /api/sync/list undefined
[2026-03-31T10:32:48.224Z] GET /api/sync/list undefined
[2026-03-31T10:32:48.355Z] GET /api/sqlite/codes undefined
[2026-03-31T10:32:57.188Z] GET /api/ledger/verify undefined
[2026-03-31T10:33:18.375Z] GET /api/sqlite/codes undefined
[2026-03-31T10:33:27.668Z] GET /api/ledger/verify undefined
[2026-03-31T10:33:47.218Z] GET /api/sync/list undefined
[2026-03-31T10:33:48.221Z] GET /api/sync/list undefined
[2026-03-31T10:33:48.235Z] GET /api/sync/list undefined
[2026-03-31T10:33:48.344Z] GET /api/sqlite/codes undefined
[2026-03-31T10:33:58.239Z] GET /api/ledger/verify undefined
[2026-03-31T10:34:18.373Z] GET /api/sqlite/codes undefined
[2026-03-31T10:34:28.703Z] GET /api/ledger/verify undefined
[2026-03-31T10:34:47.208Z] GET /api/sync/list undefined
[2026-03-31T10:34:48.214Z] GET /api/sync/list undefined
[2026-03-31T10:34:48.217Z] GET /api/sync/list undefined
[2026-03-31T10:34:48.376Z] GET /api/sqlite/codes undefined
[2026-03-31T10:34:59.208Z] GET /api/ledger/verify undefined
[2026-03-31T10:35:04.289Z] GET /services/yt-clear/codebank/indexCB.html undefined
[2026-03-31T10:35:05.166Z] GET /socket.io/socket.io.js undefined
[2026-03-31T10:35:05.495Z] GET /api/sync/list undefined
[2026-03-31T10:35:07.577Z] GET /codebank/safecode.html undefined
[2026-03-31T10:35:07.625Z] GET /acc/acc-client.js undefined
[2026-03-31T10:35:07.631Z] GET /acc/asset-mirror.js undefined
[2026-03-31T10:35:07.676Z] GET /acc/bridges/safecode-bridge.js undefined
[2026-03-31T10:35:07.677Z] GET /shared/acc-adapter.js undefined
[2026-03-31T10:35:07.682Z] GET /codebank/js/safe-list-actions.js undefined
[2026-03-31T10:35:07.686Z] GET /codebank/js/safe-asset-list.js undefined
[2026-03-31T10:35:07.687Z] GET /codebank/bankode-assetbus-bridge.js undefined
[2026-03-31T10:35:07.796Z] GET /shared/watchdog-core/watchdog-core.js undefined
[2026-03-31T10:35:10.700Z] GET /shared/watchdog-core/watchdog-core.js undefined
[2026-03-31T10:35:18.349Z] GET /api/sqlite/codes undefined
[2026-03-31T10:35:29.698Z] GET /api/ledger/verify undefined
[2026-03-31T10:35:48.414Z] GET /api/sqlite/codes undefined
[2026-03-31T10:35:48.419Z] GET /api/sync/list undefined
[2026-03-31T10:35:48.421Z] GET /api/sync/list undefined
[2026-03-31T10:35:49.380Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '2c55026c-7ace-4d7a-8c32-fe42ee4c3a07',
    'system_user',
    'NP6F-E4PS-6LV6-S54W-E7Q9-TN5Q-P5',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code NP6F-E4PS-6LV6-S54W-E7Q9-TN5Q-P5 synced for user system_user
[2026-03-31T10:35:50.484Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '396ee1f0-7b49-4645-900f-03e603ab9309',
    'system_user',
    'NP6F-E4PS-6LV6-S54W-E7Q9-TN5Q-P5',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code NP6F-E4PS-6LV6-S54W-E7Q9-TN5Q-P5 synced for user system_user
[2026-03-31T10:36:00.022Z] GET /api/ledger/verify undefined
[2026-03-31T10:36:05.121Z] GET /api/sync/list undefined
[2026-03-31T10:36:18.009Z] GET /api/sqlite/codes undefined
[2026-03-31T10:36:30.625Z] GET /api/ledger/verify undefined
[2026-03-31T10:36:48.051Z] GET /api/sqlite/codes undefined
[2026-03-31T10:36:48.056Z] GET /api/sync/list undefined
[2026-03-31T10:36:48.056Z] GET /api/sync/list undefined
[2026-03-31T10:37:02.023Z] GET /api/ledger/verify undefined
[2026-03-31T10:37:06.020Z] GET /api/sync/list undefined
[2026-03-31T10:37:21.324Z] GET /api/sqlite/codes undefined
[2026-03-31T10:37:33.019Z] GET /api/ledger/verify undefined
[2026-03-31T10:38:04.014Z] GET /api/ledger/verify undefined
[2026-03-31T10:38:06.023Z] GET /api/sync/list undefined
[2026-03-31T10:38:35.026Z] GET /api/ledger/verify undefined
[2026-03-31T10:38:36.102Z] GET /api/sqlite/codes undefined
[2026-03-31T10:38:36.103Z] GET /api/sync/list undefined
[2026-03-31T10:38:36.123Z] GET /api/sync/list undefined
[2026-03-31T10:39:06.018Z] GET /api/ledger/verify undefined
[2026-03-31T10:39:06.022Z] GET /api/sync/list undefined
[2026-03-31T10:39:36.059Z] GET /api/sqlite/codes undefined
[2026-03-31T10:39:36.063Z] GET /api/sync/list undefined
[2026-03-31T10:39:36.071Z] GET /api/sync/list undefined
[2026-03-31T10:39:37.006Z] GET /api/ledger/verify undefined
[2026-03-31T10:40:06.060Z] GET /api/sync/list undefined
[2026-03-31T10:40:08.011Z] GET /api/ledger/verify undefined
[2026-03-31T10:40:36.111Z] GET /api/sqlite/codes undefined
[2026-03-31T10:40:36.116Z] GET /api/sync/list undefined
[2026-03-31T10:40:36.117Z] GET /api/sync/list undefined
[2026-03-31T10:40:39.017Z] GET /api/ledger/verify undefined
[2026-03-31T10:41:06.010Z] GET /api/sync/list undefined
[2026-03-31T10:41:10.008Z] GET /api/ledger/verify undefined
[2026-03-31T10:41:36.127Z] GET /api/sqlite/codes undefined
[2026-03-31T10:41:36.138Z] GET /api/sync/list undefined
[2026-03-31T10:41:36.209Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T10:41:36.236Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '1bdd59d6-4575-487f-8082-738ad9e02e29',
    'system_user',
    'YXMU-CC5Y-DY8X-3J48-Y79M-WVN2-P6',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code YXMU-CC5Y-DY8X-3J48-Y79M-WVN2-P6 synced for user system_user
[2026-03-31T10:41:37.481Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '39382e87-ebc2-41a3-9229-e0e7ac1338a2',
    'system_user',
    'YXMU-CC5Y-DY8X-3J48-Y79M-WVN2-P6',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code YXMU-CC5Y-DY8X-3J48-Y79M-WVN2-P6 synced for user system_user
[2026-03-31T10:41:41.007Z] GET /api/ledger/verify undefined
[2026-03-31T10:42:12.014Z] GET /api/ledger/verify undefined
[2026-03-31T10:42:36.063Z] GET /api/sqlite/codes undefined
[2026-03-31T10:42:36.080Z] GET /api/sync/list undefined
[2026-03-31T10:42:36.081Z] GET /api/sync/list undefined
[2026-03-31T10:42:36.082Z] GET /api/sync/list undefined
[2026-03-31T10:42:43.005Z] GET /api/ledger/verify undefined
[2026-03-31T10:43:14.003Z] GET /api/ledger/verify undefined
[2026-03-31T10:43:36.038Z] GET /api/sqlite/codes undefined
[2026-03-31T10:43:36.042Z] GET /api/sync/list undefined
[2026-03-31T10:43:36.043Z] GET /api/sync/list undefined
[2026-03-31T10:43:36.050Z] GET /api/sync/list undefined
[2026-03-31T10:43:45.008Z] GET /api/ledger/verify undefined
[2026-03-31T10:44:16.003Z] GET /api/ledger/verify undefined
[2026-03-31T10:44:36.127Z] GET /api/sqlite/codes undefined
[2026-03-31T10:44:36.141Z] GET /api/sync/list undefined
[2026-03-31T10:44:36.144Z] GET /api/sync/list undefined
[2026-03-31T10:44:36.157Z] GET /api/sync/list undefined
[2026-03-31T10:44:47.008Z] GET /api/ledger/verify undefined
[2026-03-31T10:45:18.001Z] GET /api/ledger/verify undefined
[2026-03-31T10:45:36.095Z] GET /api/sqlite/codes undefined
[2026-03-31T10:45:36.104Z] GET /api/sync/list undefined
[2026-03-31T10:45:36.105Z] GET /api/sync/list undefined
[2026-03-31T10:45:36.143Z] GET /api/sync/list undefined
[2026-03-31T10:45:49.001Z] GET /api/ledger/verify undefined
[2026-03-31T10:46:20.444Z] GET /api/ledger/verify undefined
[2026-03-31T10:46:36.840Z] GET /api/sqlite/codes undefined
[2026-03-31T10:46:36.856Z] GET /api/sync/list undefined
[2026-03-31T10:46:36.859Z] GET /api/sync/list undefined
[2026-03-31T10:46:36.878Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T10:46:37.003Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '03f9ddb1-24fc-4439-bf71-15df0c6db01a',
    'system_user',
    '8NCQ-BLB7-L9VA-7XXH-MRLX-MU28-P7',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code 8NCQ-BLB7-L9VA-7XXH-MRLX-MU28-P7 synced for user system_user
[2026-03-31T10:46:38.798Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '4ea89a53-6d53-4f97-af24-d0c95dcaa966',
    'system_user',
    '8NCQ-BLB7-L9VA-7XXH-MRLX-MU28-P7',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code 8NCQ-BLB7-L9VA-7XXH-MRLX-MU28-P7 synced for user system_user
[2026-03-31T10:46:52.171Z] GET /api/ledger/verify undefined
[2026-03-31T10:47:23.061Z] GET /api/ledger/verify undefined
[2026-03-31T10:47:36.788Z] GET /api/sqlite/codes undefined
[2026-03-31T10:47:36.812Z] GET /api/sync/list undefined
[2026-03-31T10:47:36.814Z] GET /api/sync/list undefined
[2026-03-31T10:47:36.926Z] GET /api/sync/list undefined
[2026-03-31T10:47:54.162Z] GET /api/ledger/verify undefined
[2026-03-31T10:48:25.088Z] GET /api/ledger/verify undefined
[2026-03-31T10:48:36.208Z] GET /api/sqlite/codes undefined
[2026-03-31T10:48:36.209Z] GET /api/sync/list undefined
[2026-03-31T10:48:36.226Z] GET /api/sync/list undefined
[2026-03-31T10:48:36.259Z] GET /api/sync/list undefined
[2026-03-31T10:48:56.013Z] GET /api/ledger/verify undefined
[2026-03-31T10:49:26.998Z] GET /api/ledger/verify undefined
[2026-03-31T10:49:36.062Z] GET /api/sqlite/codes undefined
[2026-03-31T10:49:36.074Z] GET /api/sync/list undefined
